time,left_1,left_2,left_3,right_1,right_2,right_3,head_1
0.000000000000000000e+00,1.669382496257547421e+00,-1.251009621261986560e+00,-5.047192997467258024e-01,-1.270993641197321500e+00,-9.468685458094543428e-01,-9.558395381647054601e-01,0.000000000000000000e+00
7.164646565656565258e+01,1.689934961921169210e+00,-1.265539894079105832e+00,-4.117280104846471889e-01,-1.439751086978273920e+00,-1.004493762251172262e+00,-6.111964025718930049e-01,1.965380250121080610e-03
1.432929313131313052e+02,1.697128232671688997e+00,-1.271802731937558439e+00,-3.348006466088624955e-01,-1.563889427735825954e+00,-1.049761251382319793e+00,-3.216756362622415488e-01,2.894891336992067195e-03
2.149393969696969577e+02,1.690962308509106560e+00,-1.269798134837344605e+00,-2.739372081193721109e-01,-1.643408663469977160e+00,-1.082671013202896049e+00,-8.727723923575070319e-02,2.788533260612959756e-03
2.865858626262626103e+02,1.671437189433421677e+00,-1.259526102778464329e+00,-2.291376950161757298e-01,-1.678308794180728203e+00,-1.103223047712901472e+00,9.199878850757903237e-02,1.646306020983757425e-03
3.582323282828282345e+02,1.638552875444635237e+00,-1.240986635760917167e+00,-2.004021072992735186e-01,-1.668589819868078639e+00,-1.111417354912336064e+00,2.161524469677478799e-01,-5.317903818955384970e-04
4.298787939393939155e+02,1.592309366542745908e+00,-1.214179733784703785e+00,-1.877304449686653665e-01,-1.614251740532028689e+00,-1.107253934801199602e+00,2.851837361447560060e-01,-3.745755948024929310e-03
5.015252595959595965e+02,1.532706662727754798e+00,-1.179105396849823739e+00,-1.911227080243513288e-01,-1.515294556172577911e+00,-1.090732787379492086e+00,2.990926560386031330e-01,-7.995590677404419352e-03
5.731717252525252206e+02,1.459744763999661465e+00,-1.135763624956277251e+00,-2.105788964663314056e-01,-1.371718266789726970e+00,-1.061853912647213960e+00,2.578792066492895385e-01,-1.328129457003399301e-02
6.448181909090908448e+02,1.373423670358466353e+00,-1.084154418104064099e+00,-2.460990102946055136e-01,-1.183522872383475422e+00,-1.020617310604365224e+00,1.615433879768149450e-01,-1.960286762591366763e-02
7.164646565656564690e+02,1.273743381804168795e+00,-1.024277776293184283e+00,-2.976830495091737916e-01,-9.507083729538237105e-01,-9.670229812509455458e-01,1.388378197395555812e-02,-2.696030984504343628e-02
7.881111222222222068e+02,1.160703898336769013e+00,-9.575079350378787879e-01,-3.591116486425676158e-01,-6.732747685007705041e-01,-9.010709245869544803e-01,-1.356450359498959923e-01,-3.459153197346112596e-02
8.597575878787878310e+02,1.034305219956267452e+00,-8.879174911510796520e-01,-4.066816194479337954e-01,-3.605317042827877461e-01,-8.236815995498916188e-01,-2.718122220154600699e-01,-3.811354889318133848e-02
9.314040535353534551e+02,8.960225042349757585e-01,-8.157749636350117850e-01,-4.380800575222286164e-01,-7.039060387716573886e-02,-7.478977171009001390e-01,-3.946177762227366936e-01,-3.682656947065135467e-02
1.003050519191919193e+03,7.637320078454447048e-01,-7.410803524896750760e-01,-4.533069628654517458e-01,1.871460828610661542e-01,-6.779489816565029692e-01,-5.040616985717262244e-01,-3.073059370587111552e-02
1.074696984848484817e+03,6.426931821993021599e-01,-6.638336577150695250e-01,-4.523623354776032945e-01,4.120783559319068368e-01,-6.138353932167005533e-01,-6.001439890624282736e-01,-1.982562159884066616e-02
1.146343450505050441e+03,5.329060272965482348e-01,-5.840348793111953540e-01,-4.352461753586834292e-01,6.044062153353567668e-01,-5.555569517814923364e-01,-6.828646476948428967e-01,-4.111653149560003107e-03
1.217989916161616065e+03,4.343705431371827075e-01,-5.016840172780523410e-01,-4.019584825086920388e-01,7.641296610714159998e-01,-5.031136573508788734e-01,-7.522236744689700938e-01,1.641131164197087711e-02
1.289636381818181690e+03,3.470867297212055225e-01,-4.167810716156405970e-01,-3.524992569276289567e-01,8.912486931400841472e-01,-4.565055099248598314e-01,-8.082210693848101979e-01,4.174327277575198142e-02
1.361282847474747314e+03,2.710545870486170683e-01,-3.293260423239599555e-01,-2.868684986154945715e-01,9.857633115413617642e-01,-4.157325095034352103e-01,-8.508568324423625429e-01,7.188423025178332371e-02
1.432929313131312938e+03,2.062741151194168454e-01,-2.417345971622306688e-01,-2.091530114153673792e-01,1.047673516275248407e+00,-3.807946560866052321e-01,-8.801309636416277948e-01,1.044777725750310193e-01
1.504575778787878789e+03,1.512083557270654521e-01,-1.642313805092870393e-01,-1.389433499374124470e-01,1.076979307341744407e+00,-3.516919496743696749e-01,-8.960434629826057318e-01,1.268723180160966912e-01
1.576222244444444414e+03,1.037026405957467423e-01,-9.796434665122437380e-02,-7.880110496629466610e-02,1.073680684740849323e+00,-3.284243902667286497e-01,-8.985943304652963537e-01,1.371890725664725585e-01
1.647868710101010038e+03,6.374218721387846232e-02,-4.293349558804254729e-02,-2.872627650201386301e-02,1.037777648472563818e+00,-3.109919778636821563e-01,-8.877835660896995496e-01,1.354280362261587045e-01
1.719515175757575662e+03,3.132699558146066071e-02,8.611726802584341103e-04,1.128113545542996227e-02,9.758952145972160652e-01,-2.993947124652300840e-01,-8.638427012631827440e-01,1.215892089951551153e-01
1.791161641414141286e+03,6.457065698493326227e-03,3.341965815367858861e-02,4.122113090603687219e-02,9.220616209007764796e-01,-2.930770477044561395e-01,-8.386395697139547023e-01,9.567259087346181856e-02
1.862808107070706910e+03,-1.086760243502355242e-02,5.474196083221793963e-02,6.109370984980680430e-02,8.810907860301593342e-01,-2.905748887297534000e-01,-8.188408817245201865e-01,5.767818186107880052e-02
1.934454572727272534e+03,-2.064700881908993618e-02,6.482808071587645160e-02,7.089887228673977249e-02,8.529827099853638517e-01,-2.918105683395456063e-01,-8.044466372948791966e-01,7.605981958006047261e-03
2.006101038383838386e+03,-2.288115345370585890e-02,6.367801780465411066e-02,7.063661821683578368e-02,8.377373927663902542e-01,-2.967840865338327028e-01,-7.954568364250313994e-01,-5.224220054244419625e-02
2.077747504040403783e+03,-1.776977131929880979e-02,5.162288628413763680e-02,6.030795604753336897e-02,8.353548343732389858e-01,-3.054954433126145230e-01,-7.918714791149769061e-01,-1.054470590536833730e-01
2.149393969696969634e+03,-1.059650669484136880e-02,3.718116299864849400e-02,4.574172315703680519e-02,8.458350348059096024e-01,-3.179446386758914000e-01,-7.936905653647159387e-01,-1.487857566142379573e-01
2.221040435353535031e+03,-3.707232166154103906e-03,2.409039368745253748e-02,3.246706783670721269e-02,8.691779940644021041e-01,-3.341316726236630008e-01,-8.009140951742483860e-01,-1.822582932241072484e-01
2.292686901010100883e+03,2.898052266763072923e-03,1.235057835054958683e-02,2.048399008654442147e-02,9.053837121487169348e-01,-3.540565451559295473e-01,-8.135420685435741373e-01,-2.058646688832917737e-01
2.364333366666666734e+03,9.219346603910116150e-03,1.961716987939740933e-03,9.792489906548518253e-03,9.544521890588537616e-01,-3.776689143291340200e-01,-8.315744854726934143e-01,-2.196048835917913111e-01
2.435979832323232131e+03,1.525665084528698978e-02,-7.076190400376949907e-03,3.925672967195772099e-04,1.014439103461047598e+00,-3.988842809127287059e-01,-8.550113459616059952e-01,-2.234789373496056664e-01
2.507626297979797982e+03,2.100996499089377231e-02,-1.476314381440059845e-02,-7.715777742942543475e-03,1.063163801789262841e+00,-4.135068534100940219e-01,-8.838526500103122130e-01,-2.174868301567351725e-01
2.579272763636363379e+03,2.647928904073038742e-02,-2.109914325413110928e-02,-1.453254521243773321e-02,1.094356214265422178e+00,-4.215366318212297458e-01,-9.180983976188112905e-01,-2.016285620131796352e-01
2.650919229292929231e+03,3.166462299479690101e-02,-2.608418871956855872e-02,-2.005773511176607224e-02,1.108016340889525164e+00,-4.229736161461357669e-01,-9.508615950555476815e-01,-1.759041329189390823e-01
2.722565694949494628e+03,3.656596685309326106e-02,-2.971828021071288781e-02,-2.429134744092750070e-02,1.104144181661571800e+00,-4.178178063848123625e-01,-9.679473877683003602e-01,-1.403660367644380125e-01
2.794212160606060479e+03,4.118332061561950919e-02,-3.200141772756413816e-02,-2.723338219992205850e-02,1.082739736581561862e+00,-4.060692025372593106e-01,-9.689264014004849157e-01,-1.021523476397303842e-01
2.865858626262625876e+03,4.555781590633545958e-02,-3.298560582948925624e-02,-2.888383938874972134e-02,1.043803005649496018e+00,-3.917529641382256345e-01,-9.537986359521011259e-01,-6.629320726708845535e-02
2.937505091919191727e+03,5.118726024753156301e-02,-3.450257209043097739e-02,-2.984896271961214737e-02,9.873339888653734908e-01,-3.812698023844308670e-01,-9.225640914231494349e-01,-3.278861564651172622e-02
3.009151557575757579e+03,5.882446288285698988e-02,-3.746201778692237472e-02,-3.155127450515537307e-02,9.167167824890163352e-01,-3.747014182456249176e-01,-8.752227678136295097e-01,-1.638572778000555070e-03
3.080798023232322976e+03,6.846942381231171937e-02,-4.186394291896339270e-02,-3.404987968362355177e-02,8.517812932583262997e-01,-3.720478117218080083e-01,-8.126373166339497800e-01,2.715692133844498091e-02
3.152444488888888827e+03,8.012214303589582087e-02,-4.770834748655410074e-02,-3.734477825501673898e-02,7.957546364874878986e-01,-3.733089828129798615e-01,-7.526751758431446948e-01,5.359786670282521565e-02
3.224090954545454224e+03,9.378262055360916949e-02,-5.499523148969441555e-02,-4.143597021933488611e-02,7.486368121765020200e-01,-3.784849315191405328e-01,-7.024395464785410104e-01,7.768426331513983429e-02
3.295737420202020076e+03,1.094508563654519456e-01,-6.372459492838444817e-02,-4.632345557657803481e-02,7.104278203253677759e-01,-3.875756578402902441e-01,-6.619304285401379495e-01,9.941611117538912135e-02
3.367383885858585472e+03,1.271268504714239689e-01,-7.389643780262405981e-02,-5.200723432674612956e-02,6.811276609340858323e-01,-4.005811617764286625e-01,-6.311478220279362894e-01,1.187934102835727923e-01
3.439030351515151324e+03,1.468106028715253641e-01,-8.551076011241340313e-02,-5.848730646983923975e-02,6.607363340026558562e-01,-4.175014433275561210e-01,-6.100917269419352529e-01,1.358161606396911525e-01
3.510676817171717175e+03,1.685021135657561731e-01,-9.856756185775242263e-02,-6.576367200585733763e-02,6.492538395310777366e-01,-4.383365024936723975e-01,-5.987621432821352840e-01,1.504843622437440076e-01
3.582323282828282572e+03,1.922013825541161458e-01,-1.130668430386409795e-01,-7.383633093480036769e-02,6.462845324585039242e-01,-4.615675940341416039e-01,-5.971590710485364939e-01,1.627980150957312744e-01
3.653969748484848424e+03,2.179084098366056155e-01,-1.290086036550793236e-01,-8.270528325666842706e-02,6.471229005010012969e-01,-4.837439446969635792e-01,-6.052825102411384384e-01,1.727571191956531749e-01
3.725616214141413820e+03,2.456231954132242490e-01,-1.463928437070671773e-01,-9.237052897146140473e-02,6.504013772693065798e-01,-5.047323891676263052e-01,-6.223351340962540723e-01,1.803616745435095425e-01
3.797262679797979672e+03,2.729881684013708010e-01,-1.636154601616088278e-01,-1.022709117693600400e-01,6.561199627634198839e-01,-5.245329274461300040e-01,-6.411127090423526242e-01,1.856116811393004606e-01
3.868909145454545069e+03,2.973056060876138051e-01,-1.788899138436647607e-01,-1.110022414160651560e-01,6.642786569833412091e-01,-5.431455595324742314e-01,-6.598941206207953325e-01,1.885071389830259292e-01
3.940555611111110920e+03,3.185724952423911183e-01,-1.922149260780532665e-01,-1.184974543735224511e-01,6.748774599290704446e-01,-5.605702854266595425e-01,-6.786793688315818640e-01,1.890480480746858927e-01
4.012202076767676772e+03,3.367888358657025738e-01,-2.035904968647742341e-01,-1.247565506417319114e-01,6.879163716006075902e-01,-5.768071051286856044e-01,-6.974684536747124408e-01,1.872454564260794263e-01
4.083848542424242169e+03,3.519546279575481162e-01,-2.130166262038276914e-01,-1.297795302206934398e-01,7.033953919979527569e-01,-5.918560186385524169e-01,-7.162613751501870629e-01,1.832368127500145216e-01
4.155495008080807565e+03,3.640698715179278011e-01,-2.204933140952136106e-01,-1.335663931104071056e-01,7.213145211211058339e-01,-6.057170259562599801e-01,-7.350581332580055083e-01,1.770632488225693246e-01
4.227141473737373417e+03,3.731345665468416839e-01,-2.260205605389319916e-01,-1.361171393108729921e-01,7.416737589700668210e-01,-6.183901270818084051e-01,-7.538587279981682210e-01,1.687247646437436965e-01
4.298787939393939268e+03,3.791487130442897646e-01,-2.295983655349829455e-01,-1.374317688220909606e-01,7.644731055448359403e-01,-6.298753220151975807e-01,-7.726631593706748680e-01,1.582213602135377484e-01
4.370434405050505120e+03,3.821123110102720433e-01,-2.312267290833663613e-01,-1.375102816440610665e-01,7.837927746523537520e-01,-6.401726107564276180e-01,-7.914714273755255602e-01,1.455530355319513691e-01
4.442080870707070062e+03,3.820253604447882978e-01,-2.309056511840822390e-01,-1.363526777767833376e-01,7.880492054233987353e-01,-6.485693767498950102e-01,-8.102835320127199648e-01,1.307197905989848641e-01
4.513727336363635914e+03,3.788878613478388058e-01,-2.286351318371306063e-01,-1.339589572202577183e-01,7.769390300422623907e-01,-6.523714171790432337e-01,-8.290994732822587476e-01,1.137216254146377892e-01
4.585373802020201765e+03,3.726998137194234006e-01,-2.244151710425114354e-01,-1.303291199744842366e-01,7.504622485089446071e-01,-6.513187741869550518e-01,-8.425794774041152069e-01,9.455853997891036644e-02
4.657020267676767617e+03,3.637848788064509398e-01,-2.184627956206528221e-01,-1.256400795359919609e-01,7.086188608234458286e-01,-6.454114477736301314e-01,-8.411118620740293261e-01,7.323053429180259588e-02
4.728666733333333468e+03,3.536604713057409644e-01,-2.117821356633273200e-01,-1.207561271236718969e-01,6.514088669857655001e-01,-6.346494379390685836e-01,-8.245020430503486875e-01,4.973760835331442892e-02
4.800313198989898410e+03,3.425198755617519519e-01,-2.044990934519419767e-01,-1.157927899087358575e-01,5.788322669959049538e-01,-6.190327446832702973e-01,-7.927500203330737349e-01,2.407976216344626108e-02
4.871959664646464262e+03,3.303630915744838470e-01,-1.966136689864965981e-01,-1.107500678911836900e-01,4.908890608538622469e-01,-5.985613680062352726e-01,-7.458557939222035804e-01,-3.743004277802608470e-03
4.943606130303030113e+03,3.171901193439365940e-01,-1.881258622669912950e-01,-1.056279610710155054e-01,3.875792485596380454e-01,-5.732353079079637315e-01,-6.838193638177387790e-01,-3.366152875143769291e-02
5.015252595959595965e+03,3.030009588701103040e-01,-1.790356732934260398e-01,-1.004264694482312620e-01,2.689028301132326826e-01,-5.430545643884554519e-01,-6.066407300196792196e-01,-6.236171502150517076e-02
5.086899061616160907e+03,2.877956101530051436e-01,-1.693431020658009989e-01,-9.514559302283104314e-02,1.348598055146476571e-01,-5.080191374477108779e-01,-5.143198925280261236e-01,-8.801940522752496610e-02
5.158545527272726758e+03,2.715740731926206131e-01,-1.590481485841159226e-01,-8.978533179481471005e-02,-6.779294819507925875e-03,-4.681290270857292324e-01,-4.068568513427771038e-01,-1.106345993694977103e-01
5.230191992929292610e+03,2.543363479889569900e-01,-1.481508128483708664e-01,-8.434568576418231822e-02,-1.263354260563001874e-01,-4.291204118851812410e-01,-2.879070734568594525e-01,-1.302072974474231537e-01
5.301838458585858461e+03,2.364008595311923311e-01,-1.368444248240059391e-01,-7.892368907702101977e-02,-2.209038388711889178e-01,-3.994607571543055125e-01,-1.884210275943735413e-01,-1.467562151796517611e-01
5.373484924242424313e+03,2.240040009452431147e-01,-1.290073477752513020e-01,-7.551383280698116540e-02,-2.904845332641742273e-01,-3.792268390336171469e-01,-1.154236984078328698e-01,-1.603821309017562369e-01
5.445131389898989255e+03,2.195580328679460069e-01,-1.261576402857367274e-01,-7.490610348080757597e-02,-3.350775092352556439e-01,-3.684186575231163108e-01,-6.891508589723790990e-02,-1.711000575812053615e-01
5.516777855555555107e+03,2.230629552993008691e-01,-1.282953023554622707e-01,-7.710050109850025146e-02,-3.546827667844342780e-01,-3.670362126228027266e-01,-4.889519006258744027e-02,-1.789099952179993569e-01
5.588424321212120958e+03,2.345187682393078399e-01,-1.354203339844279319e-01,-8.209702566005920576e-02,-3.493003059117095188e-01,-3.750795043326765610e-01,-5.536401090388226587e-02,-1.838119438121380844e-01
5.660070786868686810e+03,2.539254716879668639e-01,-1.475327351726337111e-01,-8.989567716548445275e-02,-3.189301266170811444e-01,-3.925485326527379248e-01,-8.832154842112233117e-02,-1.858059033636214885e-01
5.731717252525251752e+03,2.812830656452775524e-01,-1.646325059200793861e-01,-1.004964556147758398e-01,-2.635722289005502095e-01,-4.194432975829863741e-01,-1.477678026143067758e-01,-1.848918738724496802e-01
5.803363718181817603e+03,3.165915501112407382e-01,-1.867196462267653734e-01,-1.138993610079336583e-01,-1.832266127621152985e-01,-4.557637991234225194e-01,-2.336750115802206651e-01,-1.810698553386226317e-01
5.875010183838383455e+03,3.598509250858558661e-01,-2.137941560926914786e-01,-1.301043933449577139e-01,-7.789327820177682771e-02,-4.983615873614117286e-01,-3.265642534128475605e-01,-1.743398477621402876e-01
5.946656649494949306e+03,4.085677604979945921e-01,-2.443229636491965062e-01,-1.482210602216255668e-01,3.930410343068058837e-02,-5.339288088977800495e-01,-4.097100425205845720e-01,-1.654709730678084190e-01
6.018303115151515158e+03,4.489680396901753467e-01,-2.697210367884023130e-01,-1.632627031267822604e-01,1.516054314817016080e-01,-5.609739941243696570e-01,-4.831123789034316163e-01,-1.553926426964880592e-01
6.089949580808080100e+03,4.789431112950559011e-01,-2.886551211257410432e-01,-1.744548946336229867e-01,2.589498211291227925e-01,-5.794971430411807178e-01,-5.467712625613879718e-01,-1.441068917972770647e-01
6.161596046464645951e+03,4.984929753126373098e-01,-3.011252166612130576e-01,-1.817976347421480510e-01,3.613372723729467717e-01,-5.894982556482135649e-01,-6.006866934944552483e-01,-1.316137203701751579e-01
6.233242512121211803e+03,5.076176317429187401e-01,-3.071313233948181898e-01,-1.852909234523572590e-01,4.587677852131722411e-01,-5.909773319454678653e-01,-6.448586717026325577e-01,-1.179131284151824360e-01
6.304888977777777654e+03,5.063170805859004142e-01,-3.066734413265563841e-01,-1.849347607642506108e-01,5.512413596497991453e-01,-5.839343719329435078e-01,-6.792871971859201219e-01,-1.030051159322989685e-01
6.376535443434343506e+03,4.945913218415823320e-01,-2.997515704564277517e-01,-1.807291466778281341e-01,6.387579956828273176e-01,-5.683693756106407147e-01,-7.039722699443177190e-01,-8.688968292152465800e-02
6.448181909090908448e+03,4.724403555099647156e-01,-2.863657107844324035e-01,-1.726740811930899400e-01,7.213176933122560364e-01,-5.442823429785598188e-01,-7.217589164567678184e-01,-6.956682938285985163e-02
6.519828374747474300e+03,4.398843170859846330e-01,-2.665250788449610164e-01,-1.607735818854410803e-01,7.989204525380873001e-01,-5.181508170262771884e-01,-7.367329320145197258e-01,-5.103655531630403586e-02
6.591474840404040151e+03,4.041251079842876348e-01,-2.445403969706414493e-01,-1.475635744074367817e-01,8.695293889414120736e-01,-4.971930197697319587e-01,-7.489264098316550378e-01,-3.180318267194941206e-02
6.663121306060606003e+03,3.709759759714070793e-01,-2.239870557078922908e-01,-1.352034012197445567e-01,9.263749234979705705e-01,-4.814141702155894653e-01,-7.583393499081738653e-01,-1.565787912414075972e-02
6.734767771717170945e+03,3.404369210473428553e-01,-2.048650550567137074e-01,-1.236930623223644748e-01,9.689175441351347562e-01,-4.708142683638496528e-01,-7.649717522440760975e-01,-3.379906155508958371e-03
6.806414237373736796e+03,3.125079432120944634e-01,-1.871743950171052273e-01,-1.130325577152962724e-01,9.971572508529060741e-01,-4.653933142145123547e-01,-7.688236168393620673e-01,5.030736233946293823e-03
6.878060703030302648e+03,2.871890424656622365e-01,-1.709150755890671280e-01,-1.032218873985400465e-01,1.011094043651284302e+00,-4.651513077675776264e-01,-7.698949436940314417e-01,9.574048044224814716e-03
6.949707168686868499e+03,2.644802188080461747e-01,-1.560870967725994096e-01,-9.426105137209586649e-02,1.010727922530268552e+00,-4.700882490230455790e-01,-7.681857328080843317e-01,1.025002927532660604e-02
7.021353634343434351e+03,2.443814722392462779e-01,-1.426904585677020998e-01,-8.615004963596370469e-02,9.960588874898592682e-01,-4.802041379809161570e-01,-7.636959841815209593e-01,7.058679927251667804e-03
7.093000100000000202e+03,2.268928027592625463e-01,-1.307251609743751153e-01,-7.888888219014356107e-02,9.670869385300564502e-01,-4.954989746411894158e-01,-7.564256978143408805e-01,0.000000000000000000e+00
