time,left_1,left_2,left_3,right_1,right_2,right_3,head_1,head_2
0.000000000000000000e+00,1.542139366482231821e+00,-1.101638195907149287e+00,-6.971829547035555130e-01,-1.502744996216574869e+00,-1.115545162398957846e+00,-4.448387069340934419e-01,2.632928657882295173e-03,-9.718814310221498762e-03
1.010101111111111116e+01,1.562547332303200642e+00,-1.100381492046607734e+00,-6.814430996252348605e-01,-1.443148470533635042e+00,-1.095924909339744291e+00,-4.024943281298989928e-01,5.863099962872987160e-03,-5.538578974494529940e-03
2.020202222222222233e+01,1.580130714474152098e+00,-1.099281733497063485e+00,-6.666460252740717962e-01,-1.388365923930667378e+00,-1.077318415993312684e+00,-3.701826024025052231e-01,8.514009896116912779e-03,-1.554902403999984875e-03
3.030303333333333171e+01,1.594889512995086855e+00,-1.098338920258515650e+00,-6.527917316500658762e-01,-1.338397356407671435e+00,-1.059725682359662136e+00,-3.479035297519123549e-01,1.058565845761407116e-02,2.232215401262139035e-03
4.040404444444444465e+01,1.606823727866004026e+00,-1.097553052330965118e+00,-6.398802187532173225e-01,-1.293242767964646545e+00,-1.043146708438792869e+00,-3.356571101781203881e-01,1.207804564736445797e-02,5.822774441291846126e-03
5.050505555555555759e+01,1.615933359086904719e+00,-1.096924129714411444e+00,-6.279114865835261350e-01,-1.252902158601594040e+00,-1.027581494230705328e+00,-3.334433436811291007e-01,1.299117146536808362e-02,9.216774716089129460e-03
6.060606666666666342e+01,1.622218406657787826e+00,-1.096452152408854630e+00,-6.168855351409925358e-01,-1.217375528318513034e+00,-1.013030039735398846e+00,-3.412622302609386593e-01,1.332503591162493770e-02,1.241421622565399077e-02
7.070707777777778347e+01,1.625678870578654678e+00,-1.096137120414295119e+00,-6.068023644256160809e-01,-1.186662877115403747e+00,-9.994923449528742010e-01,-3.591137699175491194e-01,1.307963898613502193e-02,1.541509896998643700e-02
8.080808888888888930e+01,1.626314750849503721e+00,-1.095979033730732466e+00,-5.976619744373969922e-01,-1.160764204992266402e+00,-9.869684098831305041e-01,-3.869979626509602033e-01,1.225498068889833113e-02,1.821942294908645427e-02
9.090909999999999513e+01,1.624126047470336065e+00,-1.095977892358166672e+00,-5.894643651763353809e-01,-1.139679511949100554e+00,-9.754582345261685328e-01,-4.249148084611721887e-01,1.085106101991489304e-02,2.082718816295404951e-02
1.010101111111111152e+02,1.619112760441150822e+00,-1.096133696296597737e+00,-5.822095366424310248e-01,-1.123408797985906649e+00,-9.649618188819877318e-01,-4.728643073481850756e-01,8.867879979184672967e-03,2.323839461158923314e-02
1.111111222222222210e+02,1.611274889761949103e+00,-1.096446445546026105e+00,-5.758974888356842570e-01,-1.111952063102684241e+00,-9.554791629505884343e-01,-5.308464593119986974e-01,6.305437566707688263e-03,2.545304229499199128e-02
1.212121333333333268e+02,1.600612435432730241e+00,-1.096916140106451332e+00,-5.705282217560946334e-01,-1.105309307299433552e+00,-9.470102667319705292e-01,-5.947193724776524970e-01,3.163733782483937190e-03,2.747113121316232046e-02
1.313131444444444469e+02,1.587125397453494013e+00,-1.097542779977873417e+00,-5.661017354036624871e-01,-1.103480530576154806e+00,-9.395551302261340165e-01,-6.541029302886157692e-01,-5.572313734865837198e-04,2.929266136610024149e-02
1.414141555555555669e+02,1.570813775824241088e+00,-1.098326365160292362e+00,-5.626180297783877071e-01,-1.106465732932847557e+00,-9.331137534330791183e-01,-7.084998068815490102e-01,-4.857457901203874467e-03,3.091763275380574050e-02
1.515151666666666586e+02,1.551677570544971019e+00,-1.099266895653708609e+00,-5.600771048802701824e-01,-1.114117795443305026e+00,-9.276861363528050575e-01,-7.579100022564518868e-01,-9.736945800667928114e-03,3.234604537627881055e-02
1.616161777777777786e+02,1.530757671515752261e+00,-1.100364371458121493e+00,-5.584789607093103569e-01,-1.122432494186295315e+00,-9.232429567691735617e-01,-8.023335164133248432e-01,-1.519569507187875160e-02,3.358175310985659495e-02
1.717171888888888986e+02,1.510953087614144597e+00,-1.101618792573531680e+00,-5.575856850838942780e-01,-1.129610655280949505e+00,-9.192429458065232151e-01,-8.417703493521677682e-01,-2.105189538018200496e-02,3.468059293219860617e-02
1.818181999999999903e+02,1.492434743731252178e+00,-1.103028749074013382e+00,-5.564341294692146667e-01,-1.135652278727268039e+00,-9.154829107250599396e-01,-8.762205010729804400e-01,-2.635534750540147186e-02,3.566091241883844604e-02
1.919192111111111103e+02,1.475202639867075671e+00,-1.104584228978960248e+00,-5.549222640076773017e-01,-1.140557364525250250e+00,-9.119628515247837353e-01,-9.056839715757634135e-01,-3.096902180235693025e-02,3.652271156977611455e-02
2.020202222222222304e+02,1.459256776021613744e+00,-1.106283275033100422e+00,-5.530500886992824050e-01,-1.144325912674896806e+00,-9.086827682056946021e-01,-9.301607608605162447e-01,-3.489291827104835236e-02,3.726599038501161865e-02
2.121212333333333220e+02,1.444597152194867284e+00,-1.108125887236434348e+00,-5.508176035440296436e-01,-1.146957923176207927e+00,-9.056426607677929841e-01,-9.496508689272387116e-01,-3.812703691147571738e-02,3.789074886454496527e-02
2.222222444444444420e+02,1.431223768386836293e+00,-1.110112065588961805e+00,-5.482248085419195727e-01,-1.148453396029182949e+00,-9.028425292110783262e-01,-9.641542957759314803e-01,-4.067137772363906001e-02,3.839698700837613360e-02
2.323232555555555621e+02,1.419136624597520546e+00,-1.112241810090682570e+00,-5.452717036929514149e-01,-1.148812331233822093e+00,-9.002823735355509616e-01,-9.736710414065941066e-01,-4.252594070753835942e-02,3.878470481650514445e-02
2.424242666666666537e+02,1.408335720826919824e+00,-1.114515120741596643e+00,-5.419582889971257256e-01,-1.148034728790125136e+00,-8.979621937412104460e-01,-9.782011058192261466e-01,-4.369072586317362256e-02,3.905390228893198395e-02
2.525252777777777737e+02,1.398821057075034568e+00,-1.116931997541704469e+00,-5.382845644544425046e-01,-1.146120588698092302e+00,-8.958819898280573346e-01,-9.777444890138287104e-01,-4.416573319054484942e-02,3.920457942565665904e-02
2.626262888888888938e+02,1.390592633341864559e+00,-1.119492440491005603e+00,-5.342505300649015298e-01,-1.143069910957723589e+00,-8.940417617960912944e-01,-9.723011909904009098e-01,-4.395096268965203307e-02,3.923673622667916971e-02
2.727273000000000138e+02,1.383650449627410017e+00,-1.122196449589500267e+00,-5.298561858285028014e-01,-1.138882695569018999e+00,-8.924415096453124363e-01,-9.623075663787364897e-01,-4.304641436049518044e-02,3.915037269199950209e-02
2.828283111111111339e+02,1.377994505931670499e+00,-1.125044024837188239e+00,-5.251015317452465414e-01,-1.133558942531978975e+00,-8.910812333757209824e-01,-9.518068714830770771e-01,-4.145208820307427072e-02,3.894548882161767700e-02
2.929293222222221971e+02,1.373624802254646671e+00,-1.128035166234069742e+00,-5.199865678151326387e-01,-1.127098651846602628e+00,-8.899609329873161556e-01,-9.417838952253269058e-01,-3.916798421738935942e-02,3.862208461553368749e-02
3.030303333333333171e+02,1.370541338596337866e+00,-1.131169873780144774e+00,-5.145112940381608713e-01,-1.119501823512891070e+00,-8.890806084800988440e-01,-9.322386376054857537e-01,-3.619410240344039104e-02,3.818016007374752663e-02
3.131313444444444372e+02,1.368744114956744529e+00,-1.134448147475413116e+00,-5.086757104143315722e-01,-1.110768457530842968e+00,-8.884402598540686036e-01,-9.231710986235533989e-01,-3.261228370702225904e-02,3.761971519625920135e-02
3.232323555555555572e+02,1.368226759571106177e+00,-1.137869987319875209e+00,-5.024798169436446305e-01,-1.100898553900459209e+00,-8.880398871092255453e-01,-9.145812782795300633e-01,-2.897093130630788715e-02,3.694074998306870472e-02
3.333333666666666772e+02,1.368405243339321009e+00,-1.141435393313530389e+00,-4.959236136260999350e-01,-1.090459167353878378e+00,-8.878794902455696691e-01,-9.064691765734156359e-01,-2.537172208521317959e-02,3.614326443417605061e-02
3.434343777777777973e+02,1.368898905586803494e+00,-1.145144365456379543e+00,-4.890071004616975414e-01,-1.080998358224727562e+00,-8.879113167305663357e-01,-8.988347935052103388e-01,-2.181465604373813982e-02,3.530784642263264106e-02
3.535353888888889173e+02,1.369707746313553853e+00,-1.148951839307031042e+00,-4.823579141983715957e-01,-1.072604038654016989e+00,-8.880636327194696422e-01,-8.916781290749141720e-01,-1.829973318188275744e-02,3.460385172299949158e-02
3.636363999999999805e+02,1.370831765519571865e+00,-1.152509572518239711e+00,-4.766432460830308804e-01,-1.065276208641746214e+00,-8.883357293408453703e-01,-8.849991832825270244e-01,-1.482695349964706540e-02,3.403667169246785140e-02
3.737374111111111006e+02,1.372270963204857752e+00,-1.155744271632438647e+00,-4.718632506988570396e-01,-1.059014868187915459e+00,-8.887276065946930759e-01,-8.787979561280487850e-01,-1.139631699703100645e-02,3.360630633103771359e-02
3.838384222222222206e+02,1.374025339369411514e+00,-1.158655936649629181e+00,-4.680179280458502400e-01,-1.053820017292525169e+00,-8.892392644810133140e-01,-8.730744476114796759e-01,-8.007823674034615299e-03,3.331275563870907813e-02
3.939394333333333407e+02,1.376094894013232928e+00,-1.161244567569809982e+00,-4.651072781240100373e-01,-1.049691655955574676e+00,-8.898707029998055296e-01,-8.678286577328193641e-01,-4.661473530657891939e-03,3.315601961548195892e-02
4.040404444444444607e+02,1.378479627136321994e+00,-1.163510164392981272e+00,-4.631313009333368202e-01,-1.046629784177063982e+00,-8.906219221510703887e-01,-8.630605864920682935e-01,-1.357266566900823361e-03,3.313609826135633513e-02
4.141414555555555808e+02,1.381179538738679380e+00,-1.165452727119143272e+00,-4.620899964738305332e-01,-1.044634401956993530e+00,-8.914929219348074474e-01,-8.587702338892260201e-01,1.904797217236579160e-03,3.325299157633222757e-02
4.242424666666666440e+02,1.384194628820304196e+00,-1.167072255748296206e+00,-4.619833647454911207e-01,-1.043705509295363099e+00,-8.924837023510167056e-01,-8.549575999242929880e-01,5.124717821754300011e-03,3.350669956040962238e-02
4.343434777777777640e+02,1.387524897381197109e+00,-1.168368750280440072e+00,-4.628114057483183608e-01,-1.043843106192172687e+00,-8.935942633996982742e-01,-8.516226845972687531e-01,8.302495246652377356e-03,3.389722221358852650e-02
4.444444888888888840e+02,1.391170344421357452e+00,-1.169342210715574204e+00,-4.645741194823126974e-01,-1.045047192647422296e+00,-8.948246050808520424e-01,-8.487654879081537596e-01,1.143812949193078951e-02,3.442455953586893297e-02
4.545455000000000041e+02,1.395130969940785892e+00,-1.169992637053699491e+00,-4.672715059474738530e-01,-1.047317768661112147e+00,-8.961747273944783432e-01,-8.463860098569476742e-01,1.453162055758953734e-02,3.508871152725084874e-02
4.646465111111111241e+02,1.399406773939482207e+00,-1.170320029294815267e+00,-4.709035651438018277e-01,-1.050654834233241797e+00,-8.976446303405767324e-01,-8.444842504436507191e-01,1.758296844362862779e-02,3.588967818773428076e-02
4.747475222222222442e+02,1.403997756417446174e+00,-1.170324387438921754e+00,-4.754702970712966215e-01,-1.055058389363811688e+00,-8.992343139191474322e-01,-8.430602096682624502e-01,2.059217315004804871e-02,3.682745951731920819e-02
4.848485333333333074e+02,1.408903917374677572e+00,-1.170005711486019173e+00,-4.809717017299583453e-01,-1.060528434052821378e+00,-9.009437781301903314e-01,-8.421143969736021306e-01,2.355923467684779490e-02,3.790205551600563799e-02
4.949495444444444274e+02,1.414125256811177289e+00,-1.169364001436107303e+00,-4.874077791197868326e-01,-1.067064968300271310e+00,-9.027730229737054302e-01,-8.416504130989035382e-01,2.648415302402789759e-02,3.911346618379359097e-02
5.050505555555555475e+02,1.419645924636277812e+00,-1.168399257289186144e+00,-4.947785292407823055e-01,-1.074667992106161041e+00,-9.047220484496931725e-01,-8.416689590137207411e-01,2.936692819158833595e-02,4.046169152068303243e-02
5.151515666666666675e+02,1.424831429460921228e+00,-1.167126767840649171e+00,-5.030839520929445419e-01,-1.082565718411287348e+00,-9.067218547559835473e-01,-8.421700347180542945e-01,3.220756017952910999e-02,4.191455769086368383e-02
5.252525777777777876e+02,1.429352221981518012e+00,-1.165794100636764918e+00,-5.114855860786993169e-01,-1.089595596933181199e+00,-9.085458491503308753e-01,-8.431536402119039764e-01,3.500604898785021624e-02,4.305320217757583473e-02
5.353535888888889076e+02,1.433208302198068385e+00,-1.164487926853233324e+00,-5.189046595550230734e-01,-1.095745987916255215e+00,-9.101763104652816905e-01,-8.446197754952698977e-01,3.776239461655166163e-02,4.374862822382703798e-02
5.454546000000000276e+02,1.436399670110572346e+00,-1.163208246490054165e+00,-5.253370154856898955e-01,-1.101016891360510508e+00,-9.116132387008356597e-01,-8.465684405681518365e-01,4.047659706563344617e-02,4.400083582961726580e-02
5.555556111111111477e+02,1.438926325719030119e+00,-1.161955059547227886e+00,-5.307826538706994501e-01,-1.105408307265946410e+00,-9.128566338569930050e-01,-8.489996354305501258e-01,4.314865633509556986e-02,4.380982499494653903e-02
5.656566222222222677e+02,1.440788269023441037e+00,-1.160728366024754044e+00,-5.352415747100519594e-01,-1.108920235632562701e+00,-9.139064959337533933e-01,-8.519133600824646546e-01,4.551976432790294513e-02,4.317559571981482297e-02
5.757576333333333878e+02,1.441985500023805766e+00,-1.159528165922632637e+00,-5.387137780037475343e-01,-1.111552676460359823e+00,-9.147628249311171578e-01,-8.553096145238952008e-01,4.712411640901090909e-02,4.209814800422215925e-02
5.858586444444443941e+02,1.442518018720124306e+00,-1.158354459240864109e+00,-5.411992637517858418e-01,-1.113305629749337333e+00,-9.154256208490842983e-01,-8.591883987548417645e-01,4.795228620022272403e-02,4.057748184816855480e-02
5.959596555555555142e+02,1.442385825112396436e+00,-1.157207245979447796e+00,-5.426980319541671038e-01,-1.114179095499495897e+00,-9.158948836876545929e-01,-8.635497127753047897e-01,4.800427370153842466e-02,3.861359725165397494e-02
6.060606666666666342e+02,1.441588919200621710e+00,-1.156086526138384585e+00,-5.432100826108912095e-01,-1.114173073710835071e+00,-9.161706134468281526e-01,-8.683935565852838323e-01,4.728007891295798321e-02,3.620649421467840579e-02
6.161616777777777543e+02,1.440127300984801018e+00,-1.154992299717673587e+00,-5.427354157219583808e-01,-1.113287564383354855e+00,-9.162528101266050884e-01,-8.737199301847792254e-01,4.577970183448139274e-02,3.335617273724189591e-02
6.262626888888888743e+02,1.438000970464933692e+00,-1.153924566717315248e+00,-5.412740312873683957e-01,-1.111522567517055471e+00,-9.161414737269852893e-01,-8.795288335737905250e-01,4.350314246610867408e-02,3.006263281934441756e-02
6.363636999999999944e+02,1.435209927641019734e+00,-1.152883327137309344e+00,-5.388259293071211431e-01,-1.108878083111936697e+00,-9.158366042479687552e-01,-8.858202667523182861e-01,4.045040080783981334e-02,2.632587446098597420e-02
6.464647111111111144e+02,1.431754172513060031e+00,-1.151868580977656320e+00,-5.353911097812170672e-01,-1.105354111167998754e+00,-9.153382016895554862e-01,-8.925942297203619535e-01,3.662147685967481053e-02,2.214589766216656236e-02
6.565657222222222344e+02,1.427633705081053250e+00,-1.150880328238355954e+00,-5.309695727096558349e-01,-1.100950651685241199e+00,-9.146462660517453713e-01,-8.998507224779221936e-01,3.201637062161367953e-02,1.752270242288618204e-02
6.666667333333333545e+02,1.422848525345000503e+00,-1.149918568919408024e+00,-5.255613180924373351e-01,-1.095667704663664477e+00,-9.137607973345386325e-01,-9.075897450249980070e-01,2.663508209365638216e-02,1.245628874314485754e-02
6.767677444444444745e+02,1.417403290274814598e+00,-1.148978780954293066e+00,-5.191805579502899448e-01,-1.089537309697109935e+00,-9.126829752632764636e-01,-9.158112973615903929e-01,2.047761127580297741e-02,6.946656622942550680e-03
6.868687555555555946e+02,1.412044038050838113e+00,-1.148009206076429090e+00,-5.128369439439748323e-01,-1.083612108370438420e+00,-9.114737106853016968e-01,-9.245153794876989073e-01,1.354395816805342018e-02,9.938060622792892207e-04
6.969697666666667146e+02,1.407311436250948011e+00,-1.146995180555772098e+00,-5.071504471229688615e-01,-1.078401625752658077e+00,-9.101672936891710419e-01,-9.337019914033235501e-01,5.834122770407706993e-03,-5.402262938844937246e-03
7.070707777777778347e+02,1.403205484875144737e+00,-1.145936704392320982e+00,-5.021210674872721436e-01,-1.073905861843768461e+00,-9.087637242748844990e-01,-9.433711331084646545e-01,-2.651894917134120511e-03,-1.224155038043012872e-02
7.171717888888888410e+02,1.399726183923427403e+00,-1.144833777586076184e+00,-4.977488050368845118e-01,-1.070124816643770016e+00,-9.072630024424422901e-01,-9.527612529418979515e-01,-1.191409489457199294e-02,-1.950884235462875885e-02
7.272727999999999611e+02,1.396873533395796674e+00,-1.143686400137037928e+00,-4.940336597718061329e-01,-1.067058490152662520e+00,-9.056651281918439711e-01,-9.596114808461276846e-01,-2.195247716190609766e-02,-2.580420154419909781e-02
7.373738111111110811e+02,1.394647533292252550e+00,-1.142494572045206214e+00,-4.909756316920367847e-01,-1.064706882370445973e+00,-9.039701015230900971e-01,-9.637722914168165289e-01,-3.276704171913633751e-02,-3.021439349696284499e-02
7.474748222222222012e+02,1.393048183612794588e+00,-1.141258293310580596e+00,-4.885747207975766337e-01,-1.063069993297121041e+00,-9.021779224361801131e-01,-9.652436846539644844e-01,-4.435778856626274025e-02,-3.273941821291993792e-02
7.575758333333333212e+02,1.392075484357423676e+00,-1.139977563933161520e+00,-4.868309270884256801e-01,-1.062147822932686392e+00,-9.002885909311144630e-01,-9.640256605575719950e-01,-5.543660713640426174e-02,-3.337927569207041478e-02
7.676768444444444413e+02,1.391729435526138703e+00,-1.138652383912948762e+00,-4.857442505645839237e-01,-1.061940371277142914e+00,-8.983021070078931469e-01,-9.601182191276386169e-01,-6.441127675130918495e-02,-3.213396593441427557e-02
7.777778555555555613e+02,1.392010037118940335e+00,-1.137282753249942324e+00,-4.853146912260513091e-01,-1.062447638330490607e+00,-8.962184706665156098e-01,-9.535213603641645719e-01,-7.127743781004258761e-02,-2.900348893995149599e-02
7.878788666666666813e+02,1.392917289135828574e+00,-1.135868671944142427e+00,-4.855422490728277807e-01,-1.063669624092729027e+00,-8.940376819069822956e-01,-9.442350842671499711e-01,-7.603509031260441420e-02,-2.398784470868211074e-02
7.979798777777778014e+02,1.394451191576803195e+00,-1.134410139995548406e+00,-4.864269241049135606e-01,-1.065606328563858840e+00,-8.917597407292933154e-01,-9.322593908365943705e-01,-7.868423425899472023e-02,-1.708703324060609902e-02
8.080808888888889214e+02,1.396611744441864200e+00,-1.132907157404161147e+00,-4.879687163223083712e-01,-1.068257751743879602e+00,-8.893846471334484471e-01,-9.175942800724983250e-01,-7.922486964921347796e-02,-8.301054535723446925e-03
8.181819000000000415e+02,1.399398947731011589e+00,-1.131359724169980208e+00,-4.901676257250124347e-01,-1.071623893632791091e+00,-8.869124011194478019e-01,-9.002397519748615018e-01,-7.765699648326068738e-02,2.370091405965814302e-03
8.282829111111111615e+02,1.402812801444245583e+00,-1.129767840293005365e+00,-4.930236523130256399e-01,-1.075704754230593974e+00,-8.843430026872908245e-01,-8.801958065436837897e-01,-7.398061476113636237e-02,1.492640458446170548e-02
8.383839222222222816e+02,1.406853305581566183e+00,-1.128130321304550820e+00,-4.965327398430229300e-01,-1.080500333537287583e+00,-8.816764518369785142e-01,-8.574624437789655218e-01,-6.819572448284051680e-02,2.936788499976420580e-02
8.484849333333332879e+02,1.411494793988238072e+00,-1.126249940606035338e+00,-5.004332254111114597e-01,-1.086121368884668259e+00,-8.791144674646640400e-01,-8.320396636807066981e-01,-6.030232564837320619e-02,4.569453265187316260e-02
8.585859444444444080e+02,1.416507078321763702e+00,-1.123982865665225095e+00,-5.045683627390291637e-01,-1.092834679107816065e+00,-8.770238875629371433e-01,-8.039274662489069856e-01,-5.030041825773429870e-02,6.390634754078888813e-02
8.686869555555555280e+02,1.421835481572545579e+00,-1.121329096482120757e+00,-5.089381518267758198e-01,-1.100652020498771089e+00,-8.754123920897715072e-01,-7.731258514835667173e-01,-3.916340461016964286e-02,8.238735256853411959e-02
8.787879666666666481e+02,1.427480003740584147e+00,-1.118288633056721881e+00,-5.135425926743513170e-01,-1.109573393057534441e+00,-8.742799810451670206e-01,-7.396348193846855601e-01,-2.919131839337098591e-02,9.769614213209433518e-02
8.888889777777777681e+02,1.433440644825879184e+00,-1.114861475389028911e+00,-5.183816852817559884e-01,-1.119598796784105232e+00,-8.736266544291240166e-01,-7.034543699522637361e-01,-2.048123019673682085e-02,1.097193499491541796e-01
8.989899888888888881e+02,1.439717404828430469e+00,-1.111047623479041624e+00,-5.234554296489896119e-01,-1.130728231678484574e+00,-8.734524122416420511e-01,-6.655071600151166722e-01,-1.303314002026714769e-02,1.184569760197136667e-01
9.090910000000000082e+02,1.446310283748238668e+00,-1.106847077326759798e+00,-5.287638257760521876e-01,-1.142961697740671800e+00,-8.737572544827212351e-01,-6.337959560954016247e-01,-6.847047863961957734e-03,1.239090203437727272e-01
9.191920111111111282e+02,1.453219281585303335e+00,-1.102259836932183656e+00,-5.343068736629437154e-01,-1.156299194970666910e+00,-8.745411811523617907e-01,-6.101724791898384126e-01,-1.922953727821253601e-03,1.260754829213314443e-01
9.292930222222222483e+02,1.460444398339624472e+00,-1.097285902295313198e+00,-5.400845733096644175e-01,-1.170740723368470126e+00,-8.758041922505634957e-01,-5.946367292984270359e-01,1.739142388154964929e-03,1.249563637523898041e-01
9.393940333333333683e+02,1.467985634011202078e+00,-1.091925273416148423e+00,-5.460969247162140716e-01,-1.186286282934081227e+00,-8.775462877773264614e-01,-5.871887064211678275e-01,4.139240483966690268e-03,1.205516628369477233e-01
9.494950444444444884e+02,1.475842988600035932e+00,-1.086177950294689332e+00,-5.523439278825927889e-01,-1.202935873667500211e+00,-8.797674677326507986e-01,-5.878284105580604546e-01,5.277340559613928270e-03,1.128613801750053408e-01
9.595960555555556084e+02,1.484016462106126699e+00,-1.080043932930935480e+00,-5.588255828088004584e-01,-1.220689495568727079e+00,-8.824677321165362853e-01,-5.965558417091050281e-01,5.153442615096676983e-03,1.018855157665625177e-01
9.696970666666666148e+02,1.492506054529473491e+00,-1.073523221324887755e+00,-5.655418894948368580e-01,-1.239547148637762053e+00,-8.856470809289829216e-01,-6.133709998743015479e-01,3.767546650414965032e-03,8.762406961161953167e-02
9.797980777777777348e+02,1.501311765870077419e+00,-1.066615815476545492e+00,-5.724928479407025428e-01,-1.259508832874605133e+00,-8.893055141699909294e-01,-6.382738850536500141e-01,1.119652665568755118e-03,7.007704171017599404e-02
9.898990888888888549e+02,1.510433596127937372e+00,-1.059321715385908913e+00,-5.796784581463971797e-01,-1.280574548279255875e+00,-8.934430318395600867e-01,-6.712644972471504268e-01,-2.790239339441946687e-03,4.924443206223211300e-02
1.000000099999999975e+03,1.519871545303054017e+00,-1.051640921052978017e+00,-5.870987201119208798e-01,-1.302744294851714724e+00,-8.980596339376903936e-01,-7.123428364548028968e-01,-7.962129364617131708e-03,2.512624066778783305e-02
